id,type,x,y,weight_to_RIGHT,weight_to_UP,weight_to_LEFT,weight_to_DOWN,weight_for_WAIT
310,.,15,10,35.901922100677524,56.80188488577425,57.234114389663965,26.076653929062065,51.635935453077664
311,r,15,11,22.689503587458024,32.59450849325707,40.91004723720659,44.31298598798323,51.635935453077664
312,r,15,12,46.84228249486831,39.15432724177684,43.57438950966422,37.78873806496876,51.635935453077664
313,r,15,13,55.26347915315468,34.22317172722067,24.79129121064066,58.073724045739134,51.635935453077664
314,r,15,14,42.231802853538014,81.0264518845423,33.99838424887641,15.880879759203685,51.635935453077664
315,r,15,15,39.81046012500594,48.01459755538602,36.36853479664132,70.78881811776475,51.635935453077664
316,r,15,16,41.7896336969476,4.45129357423815,59.28557072609736,56.0530540184275,51.635935453077664
317,r,15,17,42.390976746623515,30.415702308674106,56.524853853794724,33.26174182841519,51.635935453077664
318,r,15,18,24.02184551678979,62.71196235026455,66.88249897408349,21.6957864237877,51.635935453077664
319,.,15,19,inf,51.04395207292203,32.0829051767805,29.48919294585835,51.635935453077664
320,.,16,0,30.864233810783908,58.373512241405905,inf,inf,51.635935453077664
321,.,16,1,43.302339081706705,57.3348737422549,11.994585089562538,inf,51.635935453077664
322,.,16,2,52.60627543852845,60.948693035741634,42.37803166319692,inf,51.635935453077664
323,.,16,3,29.475353535636426,28.399808769480394,56.558291910049924,inf,51.635935453077664
324,.,16,4,75.86609565504939,15.149792898554693,19.232183124960173,inf,51.635935453077664
325,.,16,5,44.64142343444825,50.301059922612666,51.46887475533094,inf,51.635935453077664
326,.,16,6,44.88758677488734,37.08942026113499,5.1000478215007785,inf,51.635935453077664
327,.,16,7,48.62686784441072,16.48882666222517,28.041054832397005,inf,51.635935453077664
328,.,16,8,25.66116456873831,30.32722686234626,39.410322953093136,inf,51.635935453077664
329,.,16,9,65.663710593366,25.670788809578593,24.526346127689646,inf,51.635935453077664
330,.,16,10,26.674963394094295,21.923055406043645,50.435435932874896,inf,51.635935453077664
331,.,16,11,39.97304935776319,66.75379333882954,45.18941832911994,inf,51.635935453077664
332,.,16,12,25.18537215590211,46.40045118529157,73.18685974011946,inf,51.635935453077664
333,.,16,13,53.154946907037434,36.527308376208,42.22910535628815,inf,51.635935453077664
334,.,16,14,57.67336125756703,4.421207593821821,35.75732445863155,inf,51.635935453077664
335,.,16,15,10.719092958762225,14.291988773096861,62.174081750564966,inf,51.635935453077664
336,.,16,16,36.837894699116106,26.685878316104034,44.738264993414376,inf,51.635935453077664
337,.,16,17,46.90440851355875,13.486172616489213,40.63517811818115,inf,51.635935453077664
338,.,16,18,32.49295115305829,31.096065487344426,62.62476438795719,inf,51.635935453077664
339,.,16,19,inf,56.71663482265516,38.24960659186627,inf,51.635935453077664
